# Legacy files to remove when the ATI migration is COMPLETE
#
# Tracking list (do NOT delete yet). Each entry notes WHY it still exists and the
# precondition that must hold before it can be deleted. Generated during the modular
# migration (agent-plans/ati_modular_exec0.md). Grouped by what blocks removal.

# =============================================================================
# A. The entire legacy generator tree — v3python/
# =============================================================================
# `python/` (the `aotriton` package) is the new generator; `v3python/` is the
# pre-ATI generator, kept in-tree ONLY as the parity reference for a handful of
# unit tests (test_adapter_surface / test_attn_fwd_parity / test_disable /
# test_functional_signature / test_kdesc_adapter import `v3python.rules.flash`).
# Codegen no longer imports v3python at all (proven: generation + golden pass with
# v3python moved aside; the parity tests SKIP when it is absent).
#
# Precondition to remove: the parity tests are retired or re-pointed at a frozen
# golden, so no test imports v3python.
v3python/                      # whole tree (generator, rules, tune, database code)
v3python/database/amd          # symlink -> ../../modules/database/amd (DB already moved)

# Note: test/ati/golden.py still has DB_SRC_DIR = v3python/database as a FALLBACK
# only (primary path is the prebuilt fused DB). Repoint DB_SRC_DIR (e.g. to
# modules/database or a fixtures dir) before deleting v3python/.

# =============================================================================
# B. tritonsrc/ — legacy flat source dir (now symlinks into modules/flash/kernel)
# =============================================================================
# The 17 codegen Triton sources under tritonsrc/ are symlinks into
# modules/flash/kernel/ (Step 1); the real test/perf .py files remain. The ATI
# generator reads kernels from modules/flash/kernel/ directly (@ati.source), not
# tritonsrc/.
#
# Precondition to remove the symlinks: the test/perf harnesses that still import
# from `tritonsrc` (test_*.py, performance_*.py, attn_torch_function, ...) are
# repointed at modules/flash/kernel/ (or modules/ is put on their sys.path).
tritonsrc/*.py                 # the 17 codegen symlinks (NOT the real test/perf files)
tritonsrc/flash.py             # legacy per-family aggregator (ATI uses per-kernel source_path)
modules/flash/kernel/flash.py  # the aggregator's real target; ATI never imports it

# =============================================================================
# C. Legacy DESCRIPTION layers under python/ — kernel/, op/, affine/ — DONE
# =============================================================================
# python/kernel/ (KernelDescription, KernelSignature), python/op/ (Operator,
# MetroKernel, ConditionalKernel) and python/affine/ (SlimAffineKernelDescription +
# the already-deleted full AffineKernelDescription) are DELETED. Their reused logic
# was ported into the ATI layer:
#   - KernelDescription.translate_dataframe/translate_empty_dataframe/
#     gen_signatures_for_tuning -> ir/kdesc.py::AtiKernelDescription (methods inlined)
#   - KernelSignature + COMPILER_OPTIONS/DEFAULT_COPT -> template_instantiation/ksignature.py
#   - Operator.translate_dataframe/empty -> ir/operator.py::AtiOperator
#   - MetroKernel launcher + ConditionalKernel -> metro/build.py (ATI-native,
#     subclass the ATI Interface base)
#   - SlimAffineKernelDescription.co_gen + slim surface -> affine.py::AtiAffineKernel
#   - the shared identity surface -> ir/interface.py::Interface (ATI base)
# codegen dispatches by CODEGEN_MODULE duck-typing (no legacy isinstance). compat/
# (the ex-adapter dir) is also DELETED; the classes live in ir/.
#
# STILL KEPT: python/base/ — shared FOUNDATION (typed_choice, cfield, Functional,
# Interface, parameter, conditional_value, bind), used by python/codegen/* and the
# ATI layer. Its retirement is the next plan (merge the live bits into
# template_instantiation/, drop dead pieces like bind).
# python/affine/slim_akdesc.py: KEEP — the slim affine base AtiAffineKernel subclasses.

# =============================================================================
# D. Legacy data-only operator metadata classes — DONE (deleted)
# =============================================================================
# OpAttnFwd/OpAttnBwd (modules/flash/aot/op_attn_*.py, ops.py) were the data-only
# FAMILY/SHARED_IFACE/ARGUMENTS holders the old MetroFwdKernel/MetroBwdKernel
# borrowed. With the metro migrated to AtiMetroKernel (build_metro), they were
# orphaned and have been DELETED.
#
# Residual cleanup (cheap, deferred): modules/flash/aot/_common.py still defines the
# now-unused OpAttn base class + select_pattern / get_possible_choices / the
# Conditional* re-exports those deleted descriptions used. _common.py is KEPT (it
# also hosts FlashKernel / flash_disabled / flash_entry / check_value used by ATI);
# its dead helpers can be pruned later.

# =============================================================================
# E. Interim scaffolding inside the new tree (replace, don't just delete)
# =============================================================================
# python/rules/__init__.py — the temporary aggregator that enumerates modules/*/aot
#   by explicit path. To be REPLACED by --root_dir-driven family discovery in
#   generate.py (not a plain deletion).
# modules/flash/aot/__init__.py — the _build_metro_* / per-kernel
#   build_kernel_description wiring is interim; should be pushed into the
#   operator/generator layers so __init__ exposes only `operators`.
